Equipo,Fecha 1,Fecha 2,Fecha 3,Fecha 4,Fecha 5,Fecha 6,Fecha 7,Fecha 8,Fecha 9,Fecha 10,Fecha 11,Fecha 12,Fecha 13,Fecha 14,Fecha 15,Fecha 16,Fecha 17,Fecha 18,Fecha 19,Fecha 20,Fecha 21,Fecha 22,Fecha 23,Fecha 24,Fecha 25
Vélez Sarsfield,Newell's Old Boys (L),Racing Club (V),Banfield (L),Boca Juniors (V),San Martín de Tucumán (L),Talleres de Córdoba (V),Aldosivi (L),San Martín de San Juan (V),Gimnasia de La Plata (L),Belgrano (L),Defensa y Justicia (V),San Lorenzo (L),Unión de Santa Fe (V),Rosario Central (L),Patronato de Paraná (V),Estudiantes (V),River Plate (L),Huracán (V),Colón de Santa Fe (L),Godoy Cruz (V),Tigre (L),Argentinos Juniors (V),Atlético Tucumán (L),Independiente (V),CA Lanús (L)
Newell's Old Boys,Vélez Sarsfield (V),Independiente (L),Godoy Cruz (V),Atlético Tucumán (L),Belgrano (V),CA Lanús (L),Estudiantes (V),Colón de Santa Fe (V),Tigre (L),Argentinos Juniors (L),Racing Club (V),Defensa y Justicia (L),Aldosivi (V),Patronato de Paraná (L),San Martín de Tucumán (V),Boca Juniors (L),Unión de Santa Fe (V),Rosario Central (L),San Lorenzo (V),San Martín de San Juan (L),River Plate (V),Talleres de Córdoba (L),Gimnasia de La Plata (V),Huracán (L),Banfield (V)
Tigre,San Lorenzo (L),Colón de Santa Fe (V),San Martín de San Juan (L),Aldosivi (V),Atlético Tucumán (V),Huracán (L),Independiente (V),Estudiantes (L),Newell's Old Boys (V),CA Lanús (L),Boca Juniors (V),Argentinos Juniors (L),Defensa y Justicia (V),Godoy Cruz (L),Belgrano (V),San Martín de Tucumán (L),Gimnasia de La Plata (V),Banfield (L),Rosario Central (V),Patronato de Paraná (L),Vélez Sarsfield (V),Unión de Santa Fe (L),Talleres de Córdoba (V),Racing Club (L),River Plate (V)
San Lorenzo,Tigre (V),CA Lanús (L),Unión de Santa Fe (V),River Plate (L),Godoy Cruz (V),Patronato de Paraná (L),Atlético Tucumán (L),Banfield (V),San Martín de San Juan (L),Racing Club (V),Talleres de Córdoba (L),Vélez Sarsfield (V),Huracán (L),Aldosivi (V),Estudiantes (L),Defensa y Justicia (V),Independiente (L),Colón de Santa Fe (V),Newell's Old Boys (L),Belgrano (V),Argentinos Juniors (L),Boca Juniors (V),Rosario Central (V),Gimnasia de La Plata (L),San Martín de Tucumán (V)
Gimnasia de La Plata,Argentinos Juniors (L),Banfield (V),Talleres de Córdoba (L),San Martín de Tucumán (V),Patronato de Paraná (V),Rosario Central (L),Unión de Santa Fe (V),Godoy Cruz (L),Vélez Sarsfield (V),Boca Juniors (L),Belgrano (V),Racing Club (L),San Martín de San Juan (L),River Plate (V),Huracán (L),Atlético Tucumán (V),Tigre (L),CA Lanús (V),Defensa y Justicia (L),Aldosivi (V),Independiente (L),Estudiantes (V),Newell's Old Boys (L),San Lorenzo (V),Colón de Santa Fe (L)
Argentinos Juniors,Gimnasia de La Plata (V),Godoy Cruz (L),River Plate (V),CA Lanús (L),Boca Juniors (L),San Martín de Tucumán (V),Racing Club (L),Huracán (V),Unión de Santa Fe (L),Newell's Old Boys (V),Independiente (L),Tigre (V),Talleres de Córdoba (L),Banfield (V),Aldosivi (L),Colón de Santa Fe (V),Belgrano (L),Defensa y Justicia (V),Estudiantes (L),Atlético Tucumán (V),San Lorenzo (V),Vélez Sarsfield (L),San Martín de San Juan (V),Rosario Central (L),Patronato de Paraná (V)
Unión de Santa Fe,Aldosivi (L),San Martín de Tucumán (V),San Lorenzo (L),Colón de Santa Fe (V),Talleres de Córdoba (L),Racing Club (V),Gimnasia de La Plata (L),Rosario Central (V),Argentinos Juniors (V),Godoy Cruz (L),Patronato de Paraná (L),River Plate (V),Vélez Sarsfield (L),San Martín de San Juan (V),Banfield (L),Belgrano (V),Newell's Old Boys (L),Independiente (V),Atlético Tucumán (L),Huracán (V),Boca Juniors (L),Tigre (V),CA Lanús (L),Defensa y Justicia (V),Estudiantes (L)
Aldosivi,Unión de Santa Fe (V),Huracán (L),CA Lanús (V),Tigre (L),Estudiantes (V),Belgrano (L),Vélez Sarsfield (V),San Martín de Tucumán (L),Godoy Cruz (V),River Plate (V),Banfield (L),Talleres de Córdoba (V),Newell's Old Boys (L),San Lorenzo (L),Argentinos Juniors (V),Racing Club (L),Rosario Central (V),San Martín de San Juan (L),Patronato de Paraná (V),Gimnasia de La Plata (L),Defensa y Justicia (L),Independiente (V),Colón de Santa Fe (L),Atlético Tucumán (V),Boca Juniors (L)
Patronato de Paraná,Colón de Santa Fe (L),San Martín de San Juan (V),Racing Club (L),Banfield (V),Gimnasia de La Plata (L),San Lorenzo (V),Talleres de Córdoba (L),Independiente (L),CA Lanús (V),Rosario Central (L),Unión de Santa Fe (V),San Martín de Tucumán (L),Boca Juniors (V),Newell's Old Boys (V),Vélez Sarsfield (L),River Plate (V),Atlético Tucumán (L),Estudiantes (V),Aldosivi (L),Tigre (V),Huracán (L),Belgrano (V),Defensa y Justicia (L),Godoy Cruz (V),Argentinos Juniors (L)
Colón de Santa Fe,Patronato de Paraná (V),Tigre (L),Atlético Tucumán (V),Unión de Santa Fe (L),Independiente (V),Godoy Cruz (L),Boca Juniors (V),Newell's Old Boys (L),River Plate (L),Huracán (V),Rosario Central (V),Estudiantes (L),San Martín de Tucumán (V),Belgrano (L),Defensa y Justicia (V),Argentinos Juniors (L),CA Lanús (V),San Lorenzo (L),Vélez Sarsfield (V),Banfield (L),Talleres de Córdoba (V),Racing Club (L),Aldosivi (V),San Martín de San Juan (L),Gimnasia de La Plata (V)
